=================================================================
🚀 启动无偏 Projection-ABae 基线 (Pilot=10.0% | Cost-Aware Neyman 分配)
   数据集: parler | 模式: SUM | Runs: 10
=================================================================
🚀 开始多进程独立评估 (Workers = 16, Tasks = 2460)...


Evaluating:   0%|                                                          | 0/2460 [00:00<?, ?it/s]
Evaluating:  75%|███████████████████████████████████▍           | 1855/2460 [00:43<00:13, 44.35it/s]
Evaluating:  76%|███████████████████████████████████▌           | 1862/2460 [00:43<00:12, 49.46it/s]
Evaluating:  76%|███████████████████████████████████▋           | 1868/2460 [00:44<00:14, 40.12it/s]
Evaluating:  76%|███████████████████████████████████▊           | 1873/2460 [00:44<00:15, 38.81it/s]
Evaluating:  76%|███████████████████████████████████▉           | 1878/2460 [00:44<00:16, 35.62it/s]
Evaluating:  77%|████████████████████████████████████           | 1885/2460 [00:44<00:16, 35.56it/s]
Evaluating:  77%|████████████████████████████████████           | 1890/2460 [00:44<00:15, 36.07it/s]
Evaluating:  77%|████████████████████████████████████▏          | 1897/2460 [00:44<00:13, 43.26it/s]
Evaluating:  77%|████████████████████████████████████▍          | 1904/2460 [00:45<00:11, 47.43it/s]
Evaluating:  78%|████████████████████████████████████▌          | 1911/2460 [00:45<00:10, 50.97it/s]
Evaluating:  78%|████████████████████████████████████▋          | 1917/2460 [00:45<00:12, 45.06it/s]
Evaluating:  78%|████████████████████████████████████▋          | 1922/2460 [00:45<00:12, 41.83it/s]
Evaluating:  78%|████████████████████████████████████▊          | 1927/2460 [00:45<00:12, 43.71it/s]
Evaluating:  79%|████████████████████████████████████▉          | 1934/2460 [00:45<00:10, 49.64it/s]
Evaluating:  79%|█████████████████████████████████████          | 1941/2460 [00:45<00:09, 53.95it/s]
Evaluating:  79%|█████████████████████████████████████▏         | 1947/2460 [00:45<00:09, 53.85it/s]
Evaluating:  79%|█████████████████████████████████████▎         | 1953/2460 [00:46<00:09, 53.91it/s]
Evaluating:  80%|█████████████████████████████████████▍         | 1959/2460 [00:46<00:10, 47.82it/s]
Evaluating:  80%|█████████████████████████████████████▌         | 1964/2460 [00:46<00:10, 46.36it/s]
Evaluating:  80%|█████████████████████████████████████▋         | 1971/2460 [00:46<00:09, 51.86it/s]
Evaluating:  80%|█████████████████████████████████████▊         | 1980/2460 [00:46<00:07, 60.51it/s]
Evaluating:  81%|██████████████████████████████████████         | 1991/2460 [00:46<00:06, 72.78it/s]
Evaluating:  81%|██████████████████████████████████████▏        | 1999/2460 [00:46<00:07, 57.98it/s]
Evaluating:  82%|██████████████████████████████████████▎        | 2006/2460 [00:46<00:08, 54.61it/s]
Evaluating:  82%|██████████████████████████████████████▍        | 2012/2460 [00:47<00:08, 52.14it/s]
Evaluating:  82%|██████████████████████████████████████▌        | 2018/2460 [00:47<00:08, 52.12it/s]
Evaluating:  82%|██████████████████████████████████████▋        | 2024/2460 [00:47<00:08, 52.41it/s]
Evaluating:  83%|██████████████████████████████████████▊        | 2032/2460 [00:47<00:08, 53.06it/s]
Evaluating:  83%|██████████████████████████████████████▉        | 2038/2460 [00:47<00:09, 44.23it/s]
Evaluating:  83%|███████████████████████████████████████        | 2043/2460 [00:47<00:09, 42.28it/s]
Evaluating:  83%|███████████████████████████████████████▏       | 2048/2460 [00:47<00:09, 42.71it/s]
Evaluating:  83%|███████████████████████████████████████▏       | 2053/2460 [00:48<00:09, 42.37it/s]
Evaluating:  84%|███████████████████████████████████████▎       | 2059/2460 [00:48<00:08, 44.90it/s]
Evaluating:  84%|███████████████████████████████████████▍       | 2065/2460 [00:48<00:08, 46.79it/s]
Evaluating:  84%|███████████████████████████████████████▋       | 2074/2460 [00:48<00:07, 54.65it/s]
Evaluating:  85%|███████████████████████████████████████▋       | 2080/2460 [00:48<00:08, 46.90it/s]
Evaluating:  85%|███████████████████████████████████████▊       | 2086/2460 [00:48<00:07, 48.41it/s]
Evaluating:  85%|███████████████████████████████████████▉       | 2092/2460 [00:48<00:08, 44.42it/s]
Evaluating:  85%|████████████████████████████████████████       | 2097/2460 [00:48<00:07, 45.52it/s]
Evaluating:  85%|████████████████████████████████████████▏      | 2102/2460 [00:49<00:07, 45.43it/s]
Evaluating:  86%|████████████████████████████████████████▎      | 2110/2460 [00:49<00:06, 53.27it/s]
Evaluating:  86%|████████████████████████████████████████▍      | 2118/2460 [00:49<00:05, 59.84it/s]
Evaluating:  86%|████████████████████████████████████████▌      | 2125/2460 [00:49<00:06, 54.56it/s]
Evaluating:  87%|████████████████████████████████████████▊      | 2134/2460 [00:49<00:05, 63.25it/s]
Evaluating:  87%|████████████████████████████████████████▉      | 2141/2460 [00:49<00:06, 50.24it/s]
Evaluating:  87%|█████████████████████████████████████████      | 2147/2460 [00:49<00:06, 46.62it/s]
Evaluating:  88%|█████████████████████████████████████████▏     | 2153/2460 [00:50<00:07, 42.82it/s]
Evaluating:  88%|█████████████████████████████████████████▏     | 2159/2460 [00:50<00:07, 42.89it/s]
Evaluating:  88%|█████████████████████████████████████████▍     | 2166/2460 [00:50<00:06, 47.94it/s]
Evaluating:  88%|█████████████████████████████████████████▍     | 2172/2460 [00:50<00:06, 43.11it/s]
Evaluating:  88%|█████████████████████████████████████████▌     | 2177/2460 [00:50<00:07, 37.37it/s]
Evaluating:  89%|█████████████████████████████████████████▋     | 2182/2460 [00:50<00:07, 38.99it/s]
Evaluating:  89%|█████████████████████████████████████████▊     | 2188/2460 [00:50<00:06, 42.65it/s]
Evaluating:  89%|█████████████████████████████████████████▉     | 2193/2460 [00:51<00:06, 43.88it/s]
Evaluating:  89%|██████████████████████████████████████████     | 2199/2460 [00:51<00:05, 47.01it/s]
Evaluating:  90%|██████████████████████████████████████████     | 2204/2460 [00:51<00:06, 42.61it/s]
Evaluating:  90%|██████████████████████████████████████████▏    | 2211/2460 [00:51<00:05, 42.59it/s]
Evaluating:  90%|██████████████████████████████████████████▎    | 2216/2460 [00:51<00:07, 33.77it/s]
Evaluating:  90%|██████████████████████████████████████████▍    | 2223/2460 [00:51<00:05, 40.69it/s]
Evaluating:  91%|██████████████████████████████████████████▌    | 2231/2460 [00:51<00:04, 46.65it/s]
Evaluating:  91%|██████████████████████████████████████████▋    | 2237/2460 [00:52<00:05, 39.73it/s]
Evaluating:  91%|██████████████████████████████████████████▉    | 2246/2460 [00:52<00:04, 46.05it/s]
Evaluating:  92%|███████████████████████████████████████████    | 2253/2460 [00:52<00:04, 48.48it/s]
Evaluating:  92%|███████████████████████████████████████████▏   | 2261/2460 [00:52<00:03, 50.10it/s]
Evaluating:  92%|███████████████████████████████████████████▎   | 2267/2460 [00:52<00:03, 49.54it/s]
Evaluating:  93%|███████████████████████████████████████████▍   | 2276/2460 [00:52<00:03, 58.04it/s]
Evaluating:  93%|███████████████████████████████████████████▌   | 2283/2460 [00:52<00:03, 52.66it/s]
Evaluating:  93%|███████████████████████████████████████████▋   | 2289/2460 [00:53<00:03, 45.85it/s]
Evaluating:  93%|███████████████████████████████████████████▉   | 2298/2460 [00:53<00:02, 54.67it/s]
Evaluating:  94%|████████████████████████████████████████████   | 2307/2460 [00:53<00:02, 62.84it/s]
Evaluating:  94%|████████████████████████████████████████████▏  | 2316/2460 [00:53<00:02, 64.54it/s]
Evaluating:  95%|████████████████████████████████████████████▍  | 2325/2460 [00:53<00:02, 67.46it/s]
Evaluating:  95%|████████████████████████████████████████████▌  | 2333/2460 [00:53<00:01, 64.84it/s]
Evaluating:  95%|████████████████████████████████████████████▊  | 2345/2460 [00:53<00:01, 73.99it/s]
Evaluating:  96%|████████████████████████████████████████████▉  | 2353/2460 [00:53<00:01, 74.58it/s]
Evaluating:  96%|█████████████████████████████████████████████  | 2361/2460 [00:54<00:01, 75.20it/s]
Evaluating:  96%|█████████████████████████████████████████████▎ | 2370/2460 [00:54<00:01, 78.01it/s]
Evaluating:  97%|█████████████████████████████████████████████▍ | 2378/2460 [00:54<00:01, 73.65it/s]
Evaluating:  97%|█████████████████████████████████████████████▌ | 2386/2460 [00:54<00:01, 66.37it/s]
Evaluating:  97%|█████████████████████████████████████████████▋ | 2393/2460 [00:54<00:01, 49.17it/s]
Evaluating:  98%|█████████████████████████████████████████████▊ | 2399/2460 [00:54<00:01, 49.23it/s]
Evaluating:  98%|█████████████████████████████████████████████▉ | 2405/2460 [00:54<00:01, 49.90it/s]
Evaluating:  98%|██████████████████████████████████████████████ | 2411/2460 [00:55<00:01, 45.54it/s]
Evaluating:  98%|██████████████████████████████████████████████▏| 2416/2460 [00:55<00:01, 28.27it/s]
Evaluating:  98%|██████████████████████████████████████████████▎| 2421/2460 [00:55<00:01, 29.91it/s]
Evaluating:  99%|██████████████████████████████████████████████▍| 2430/2460 [00:55<00:00, 38.36it/s]
Evaluating:  99%|██████████████████████████████████████████████▌| 2440/2460 [00:55<00:00, 49.53it/s]
Evaluating:  99%|██████████████████████████████████████████████▋| 2446/2460 [00:55<00:00, 48.96it/s]
Evaluating: 100%|██████████████████████████████████████████████▉| 2456/2460 [00:56<00:00, 59.12it/s]
Evaluating: 100%|███████████████████████████████████████████████| 2460/2460 [00:56<00:00, 43.70it/s]

=================================================================
📊 Projection-ABae (Pilot + Neyman) 无偏最终评估
=================================================================
1. 带符号误差均值 (Mean Signed RE): -0.0028 (-0.28%)
2. 绝对误差均值   (Mean ARE)      : 0.2558 (25.58%)
=================================================================
